state_name,state_code,state_fips,The Economy,Religion,Racial Issues,Homeland Security & Terrorism,Government Ethics,Taxes,"Iraq, Syria & ISIS",LGBT Issues,Crime & Criminal Justice,Education,Immigration,Campaign Finance,Healthcare,"The Environment, EPA & Energy Policy",Guns,Judicial Issues,Government Assistance,Russia & Ukraine,Abortion,Israel & Palestine,North Korea,Voting Law,China,Gender Equality,Regulations & The Size of Government,Iran,Government Spending,"Intelligence Gathering, The NSA & Privacy",Trade,Drug Policy,Cuba,Public Health
Alabama,AL,1,12.08,18.00,10.47,7.53,10.16,6.67,5.66,4.07,6.81,4.16,8.48,4.73,4.23,3.28,4.27,5.68,3.05,1.77,3.90,2.58,0.51,1.77,2.08,0.96,4.25,1.66,0.96,0.92,1.20,1.10,1.20,0.17
Alaska,AK,2,14.90,16.13,9.73,7.72,10.00,7.20,6.10,3.50,5.91,4.62,7.55,5.91,4.46,5.64,4.01,5.57,3.36,2.04,3.86,2.35,0.62,1.85,2.13,1.39,3.72,2.18,1.07,1.12,1.45,1.02,1.04,0.19
Arizona,AZ,4,13.82,14.96,10.16,7.34,9.33,6.70,5.76,3.64,6.64,4.24,8.91,5.45,4.26,3.88,3.60,5.41,2.96,1.81,3.34,2.46,0.54,2.18,1.94,1.36,3.65,1.70,0.93,0.97,1.26,0.98,1.19,0.28
Arkansas,AR,5,13.05,17.97,9.27,7.54,10.44,6.90,5.94,4.14,6.45,4.41,7.95,5.26,4.58,3.60,4.75,6.11,3.29,1.80,4.08,2.74,0.51,1.87,2.28,1.18,3.84,1.91,0.94,1.02,1.18,0.95,1.12,0.19
California,CA,6,16.16,14.14,11.83,7.16,7.99,6.58,6.08,3.85,6.23,4.43,7.59,6.07,4.36,4.95,2.97,5.12,3.06,1.94,3.23,2.82,0.68,2.14,1.87,1.77,2.56,1.79,0.87,1.02,1.44,0.94,1.16,0.24
Colorado,CO,8,15.62,15.27,11.05,7.62,9.12,7.28,6.12,3.83,5.87,4.74,6.50,5.99,4.72,5.20,3.47,5.80,3.20,1.94,3.62,2.38,0.70,2.21,1.97,1.68,2.87,1.89,1.01,1.03,1.37,1.18,1.02,0.21
Connecticut,CT,9,15.99,14.29,12.82,8.01,8.90,7.34,6.64,3.54,7.03,4.79,6.70,5.63,4.46,4.31,3.61,5.24,3.27,2.03,3.58,2.43,0.80,1.98,2.11,1.63,2.60,2.20,0.93,1.08,1.44,0.94,1.15,0.24
Delaware,DE,10,14.20,15.63,12.61,7.86,9.25,7.07,6.22,3.83,7.08,4.57,7.29,5.06,4.39,3.68,3.65,5.60,3.28,1.92,3.31,2.25,0.71,1.73,2.13,1.73,3.10,1.78,0.95,0.95,1.18,0.89,1.08,0.14
District of Columbia,DC,11,15.81,15.37,16.05,7.65,5.03,5.67,6.34,4.69,5.94,5.37,5.55,5.73,4.22,4.82,2.51,6.59,3.22,2.27,3.75,3.54,0.87,2.60,1.70,2.44,1.14,2.26,0.92,1.18,1.54,0.72,1.36,0.22
Florida,FL,12,13.66,15.56,10.55,7.75,9.73,6.92,6.03,3.69,6.47,4.29,8.23,5.44,4.37,3.82,3.36,5.29,3.17,1.89,3.31,2.80,0.53,1.84,2.17,1.29,3.64,1.98,0.96,0.99,1.32,0.96,2.58,0.19
Georgia,GA,13,12.81,17.37,11.83,7.63,9.18,6.77,5.76,4.07,6.77,4.56,7.79,5.09,4.27,3.29,3.97,5.67,3.07,1.78,3.76,2.59,0.54,1.90,2.12,1.18,3.64,1.84,0.98,0.98,1.20,0.89,1.29,0.19
Hawaii,HI,15,18.45,13.98,10.64,7.58,10.45,7.24,6.41,3.83,5.81,4.88,6.13,6.86,4.70,6.09,2.98,5.15,3.23,1.96,3.09,2.71,0.65,2.58,2.21,1.77,2.52,1.84,0.92,1.23,1.84,1.18,1.03,0.25
Idaho,ID,16,14.30,16.49,9.25,7.62,10.13,7.42,6.12,3.46,5.82,4.46,7.87,5.64,4.62,4.30,4.42,5.84,2.96,2.00,3.81,2.46,0.57,1.83,2.11,1.27,3.98,1.89,0.96,1.06,1.38,0.91,0.97,0.24
Illinois,IL,17,14.82,15.05,13.11,7.15,7.95,6.91,6.00,3.57,7.57,4.98,7.02,5.46,4.35,4.17,3.22,5.31,3.24,1.78,3.41,2.54,0.61,2.05,1.99,1.55,2.66,1.82,0.92,0.94,1.35,0.91,1.10,0.20
Indiana,IN,18,15.40,15.75,10.76,7.02,9.02,7.11,5.96,3.89,6.37,4.62,7.07,5.52,4.44,3.72,3.88,5.19,3.28,1.85,5.56,2.19,0.68,1.68,2.42,1.45,3.10,1.68,0.95,0.96,1.37,0.97,1.01,0.21
